;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0104	0x445D0000  	17501
0x0108	0x445D0000  	17501
0x010C	0x445D0000  	17501
0x0110	0x44650000  	17509
0x0114	0x445D0000  	17501
0x0118	0x445D0000  	17501
0x011C	0x445D0000  	17501
0x0120	0x445D0000  	17501
0x0124	0x445D0000  	17501
0x0128	0x445D0000  	17501
0x012C	0x445D0000  	17501
; end of ____SysVT
_main:
;RCUHAGER.c, 1402 :: 		void main() {
0x4F88	0xF7FFFF86  BL	20120
0x4F8C	0xF001FEFE  BL	28044
0x4F90	0xF000FB70  BL	22132
0x4F94	0xF001FEAC  BL	27888
;RCUHAGER.c, 1410 :: 		gpio_init();
0x4F98	0xF7FEFF8A  BL	_gpio_init+0
;RCUHAGER.c, 1411 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_14);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x4F9C	0xF2440100  MOVW	R1, #16384
0x4FA0	0x4894    LDR	R0, [PC, #592]
0x4FA2	0xF7FEFF77  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1412 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_15);
0x4FA6	0xF2480100  MOVW	R1, #32768
0x4FAA	0x4892    LDR	R0, [PC, #584]
0x4FAC	0xF7FEFF72  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1413 :: 		duphong8_C14=0;      // KICK MOSFET IRF9530 FOR RELAY 12V
0x4FB0	0x2100    MOVS	R1, #0
0x4FB2	0xB249    SXTB	R1, R1
0x4FB4	0x4890    LDR	R0, [PC, #576]
0x4FB6	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1414 :: 		duphong9_C15=0;
0x4FB8	0x4890    LDR	R0, [PC, #576]
0x4FBA	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1415 :: 		out_relay=0;
0x4FBC	0x2100    MOVS	R1, #0
0x4FBE	0x4890    LDR	R0, [PC, #576]
0x4FC0	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1416 :: 		if(out_relay==0x01){IP_FIRST_TIME();}
L_main412:
;RCUHAGER.c, 1417 :: 		xuat_32bit(out_relay);
0x4FC2	0x488F    LDR	R0, [PC, #572]
0x4FC4	0x6800    LDR	R0, [R0, #0]
0x4FC6	0xF7FEFF2B  BL	_xuat_32bit+0
;RCUHAGER.c, 1420 :: 		delay_ms(1500);
0x4FCA	0xF64A077F  MOVW	R7, #43135
0x4FCE	0xF2C01712  MOVT	R7, #274
L_main413:
0x4FD2	0x1E7F    SUBS	R7, R7, #1
0x4FD4	0xD1FD    BNE	L_main413
0x4FD6	0xBF00    NOP
0x4FD8	0xBF00    NOP
0x4FDA	0xBF00    NOP
0x4FDC	0xBF00    NOP
0x4FDE	0xBF00    NOP
;RCUHAGER.c, 1423 :: 		RESET:
___main_RESET:
;RCUHAGER.c, 1424 :: 		buf_rc_u4[0]=0;
0x4FE0	0x2100    MOVS	R1, #0
0x4FE2	0x4888    LDR	R0, [PC, #544]
0x4FE4	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1425 :: 		buf_rc_u4[1]=0;
0x4FE6	0x2100    MOVS	R1, #0
0x4FE8	0x4887    LDR	R0, [PC, #540]
0x4FEA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1426 :: 		buf_rc_u4[2]=0;
0x4FEC	0x2100    MOVS	R1, #0
0x4FEE	0x4887    LDR	R0, [PC, #540]
0x4FF0	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1427 :: 		buf_rc_u4[3]=0;
0x4FF2	0x2100    MOVS	R1, #0
0x4FF4	0x4886    LDR	R0, [PC, #536]
0x4FF6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1428 :: 		buf_rc_u4[4]=0;
0x4FF8	0x2100    MOVS	R1, #0
0x4FFA	0x4886    LDR	R0, [PC, #536]
0x4FFC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1429 :: 		buf_rc_u4[5]=0;
0x4FFE	0x2100    MOVS	R1, #0
0x5000	0x4885    LDR	R0, [PC, #532]
0x5002	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1430 :: 		buf_rc_u4[6]=0;
0x5004	0x2100    MOVS	R1, #0
0x5006	0x4885    LDR	R0, [PC, #532]
0x5008	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1431 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);   // den bao mau xanh da troi Port A12
0x500A	0xF2410100  MOVW	R1, #4096
0x500E	0x4884    LDR	R0, [PC, #528]
0x5010	0xF7FEFF40  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1432 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);   //
0x5014	0xF2401100  MOVW	R1, #256
0x5018	0x4881    LDR	R0, [PC, #516]
0x501A	0xF7FEFF3B  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1433 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x501E	0xF2402100  MOVW	R1, #512
0x5022	0x4874    LDR	R0, [PC, #464]
0x5024	0xF7FEFF36  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1434 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6);   //
0x5028	0xF2400140  MOVW	R1, #64
0x502C	0x487D    LDR	R0, [PC, #500]
0x502E	0xF7FEFF31  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1435 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);   //
0x5032	0xF2400180  MOVW	R1, #128
0x5036	0x487B    LDR	R0, [PC, #492]
0x5038	0xF7FEFF2C  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1436 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);   //
0x503C	0xF2400108  MOVW	R1, #8
0x5040	0x4879    LDR	R0, [PC, #484]
0x5042	0xF7FEFF27  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1437 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);   //
0x5046	0xF2400110  MOVW	R1, #16
0x504A	0x4877    LDR	R0, [PC, #476]
0x504C	0xF7FEFF22  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1438 :: 		STAT=1;
0x5050	0x2101    MOVS	R1, #1
0x5052	0xB249    SXTB	R1, R1
0x5054	0x4875    LDR	R0, [PC, #468]
0x5056	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1439 :: 		duphong66_C9=1;
0x5058	0x4875    LDR	R0, [PC, #468]
0x505A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1440 :: 		duphong67_A8=1;
0x505C	0x4875    LDR	R0, [PC, #468]
0x505E	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1441 :: 		duphong87_D6=1;
0x5060	0x4875    LDR	R0, [PC, #468]
0x5062	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1442 :: 		duphong88_D7=1;
0x5064	0x4875    LDR	R0, [PC, #468]
0x5066	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1443 :: 		duphong89_B3=1;
0x5068	0x4875    LDR	R0, [PC, #468]
0x506A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1444 :: 		duphong90_B4=1;
0x506C	0x4875    LDR	R0, [PC, #468]
0x506E	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1446 :: 		usart2_init();
0x5070	0xF7FFF860  BL	_usart2_init+0
;RCUHAGER.c, 1447 :: 		uart4__init();   //baud=57600 rs485 uart 4
0x5074	0xF7FFF9A6  BL	_uart4__init+0
;RCUHAGER.c, 1450 :: 		flag_setdimmer1=0;
0x5078	0x2100    MOVS	R1, #0
0x507A	0x4873    LDR	R0, [PC, #460]
0x507C	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1451 :: 		flag_setdimmer2=0;
0x507E	0x2100    MOVS	R1, #0
0x5080	0x4872    LDR	R0, [PC, #456]
0x5082	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1452 :: 		flag_button_dim1=0;
0x5084	0x2100    MOVS	R1, #0
0x5086	0x4872    LDR	R0, [PC, #456]
0x5088	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1453 :: 		flag_button_dim2=0;
0x508A	0x2100    MOVS	R1, #0
0x508C	0x4871    LDR	R0, [PC, #452]
0x508E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1454 :: 		BUTTON_DIM_CHANNEL1=0;
0x5090	0x2100    MOVS	R1, #0
0x5092	0x4871    LDR	R0, [PC, #452]
0x5094	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1455 :: 		BUTTON_DIM_CHANNEL2=0;
0x5096	0x2100    MOVS	R1, #0
0x5098	0x4870    LDR	R0, [PC, #448]
0x509A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1456 :: 		DIMMER_ALL_20PERCENT=0;
0x509C	0x2100    MOVS	R1, #0
0x509E	0x4870    LDR	R0, [PC, #448]
0x50A0	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1457 :: 		status_out_relay=0;
0x50A2	0x2100    MOVS	R1, #0
0x50A4	0x486F    LDR	R0, [PC, #444]
0x50A6	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1459 :: 		running_right_curtain=0;
0x50A8	0x2100    MOVS	R1, #0
0x50AA	0x486F    LDR	R0, [PC, #444]
0x50AC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1460 :: 		running_left_curtain=0;
0x50AE	0x2100    MOVS	R1, #0
0x50B0	0x486E    LDR	R0, [PC, #440]
0x50B2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1461 :: 		running_hold_curtain=0;
0x50B4	0x2100    MOVS	R1, #0
0x50B6	0x486E    LDR	R0, [PC, #440]
0x50B8	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1462 :: 		flag_right_curtain=0;
0x50BA	0x2100    MOVS	R1, #0
0x50BC	0x486D    LDR	R0, [PC, #436]
0x50BE	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1463 :: 		flag_left_curtain=0;
0x50C0	0x2100    MOVS	R1, #0
0x50C2	0x486D    LDR	R0, [PC, #436]
0x50C4	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1464 :: 		flag_hold_curtain=1;
0x50C6	0x2101    MOVS	R1, #1
0x50C8	0x486C    LDR	R0, [PC, #432]
0x50CA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1465 :: 		flag_running_right_done=0;
0x50CC	0x2100    MOVS	R1, #0
0x50CE	0x486C    LDR	R0, [PC, #432]
0x50D0	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1466 :: 		flag_running_left_done=1;
0x50D2	0x2101    MOVS	R1, #1
0x50D4	0x486B    LDR	R0, [PC, #428]
0x50D6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1467 :: 		counter_running_right=0;
0x50D8	0x2100    MOVS	R1, #0
0x50DA	0x486B    LDR	R0, [PC, #428]
0x50DC	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1468 :: 		counter_running_left=0;
0x50DE	0x2100    MOVS	R1, #0
0x50E0	0x486A    LDR	R0, [PC, #424]
0x50E2	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1469 :: 		counter_button_curtain=0;
0x50E4	0x2100    MOVS	R1, #0
0x50E6	0x486A    LDR	R0, [PC, #424]
0x50E8	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1481 :: 		timer1_init();
0x50EA	0xF7FFF929  BL	_timer1_init+0
;RCUHAGER.c, 1482 :: 		memset(but_state,0,24);
0x50EE	0x2218    MOVS	R2, #24
0x50F0	0xB212    SXTH	R2, R2
0x50F2	0x2100    MOVS	R1, #0
0x50F4	0x4867    LDR	R0, [PC, #412]
0x50F6	0xF7FFF9A1  BL	_memset+0
;RCUHAGER.c, 1500 :: 		SPI1_Init_Advanced(_SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI1_PA567);
0x50FA	0x4A67    LDR	R2, [PC, #412]
0x50FC	0xF2403104  MOVW	R1, #772
0x5100	0x2002    MOVS	R0, #2
0x5102	0xF7FFF8F3  BL	_SPI1_Init_Advanced+0
;RCUHAGER.c, 1501 :: 		settingEthenet();
0x5106	0xF7FFF843  BL	_settingEthenet+0
;RCUHAGER.c, 1503 :: 		delay_ms(1000);
0x510A	0xF64127FF  MOVW	R7, #6911
0x510E	0xF2C007B7  MOVT	R7, #183
L_main415:
0x5112	0x1E7F    SUBS	R7, R7, #1
0x5114	0xD1FD    BNE	L_main415
0x5116	0xBF00    NOP
0x5118	0xBF00    NOP
0x511A	0xBF00    NOP
0x511C	0xBF00    NOP
0x511E	0xBF00    NOP
;RCUHAGER.c, 1504 :: 		duphong8_C14=1; // KICK MOSFET IRF9530 FOR RELAY 12
0x5120	0x2101    MOVS	R1, #1
0x5122	0xB249    SXTB	R1, R1
0x5124	0x4834    LDR	R0, [PC, #208]
0x5126	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1506 :: 		RCC_APB1ENR.B11 = 1;            // Enable clock gating for Watchdog Timer 0 module
0x5128	0x485C    LDR	R0, [PC, #368]
0x512A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1507 :: 		WWDG_CFR = 1;                   // Write window value to be compared to the downcounter
0x512C	0x2101    MOVS	R1, #1
0x512E	0x485C    LDR	R0, [PC, #368]
0x5130	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1514 :: 		while(1){
L_main417:
;RCUHAGER.c, 1518 :: 		if(flag_setdimmer4){
0x5132	0x485C    LDR	R0, [PC, #368]
0x5134	0x7800    LDRB	R0, [R0, #0]
0x5136	0x2800    CMP	R0, #0
0x5138	0xD029    BEQ	L_main419
;RCUHAGER.c, 1519 :: 		if(BUTTON_DIM_CHANNEL4==0){set_value_dim(0,4);}
0x513A	0x485B    LDR	R0, [PC, #364]
0x513C	0x7800    LDRB	R0, [R0, #0]
0x513E	0xB918    CBNZ	R0, L_main420
0x5140	0x2104    MOVS	R1, #4
0x5142	0x2000    MOVS	R0, #0
0x5144	0xF7FFF88A  BL	_set_value_dim+0
L_main420:
;RCUHAGER.c, 1520 :: 		if(BUTTON_DIM_CHANNEL4==1){set_value_dim(93,4);}
0x5148	0x4857    LDR	R0, [PC, #348]
0x514A	0x7800    LDRB	R0, [R0, #0]
0x514C	0x2801    CMP	R0, #1
0x514E	0xD103    BNE	L_main421
0x5150	0x2104    MOVS	R1, #4
0x5152	0x205D    MOVS	R0, #93
0x5154	0xF7FFF882  BL	_set_value_dim+0
L_main421:
;RCUHAGER.c, 1521 :: 		if(BUTTON_DIM_CHANNEL4==2){set_value_dim(60,4);}
0x5158	0x4853    LDR	R0, [PC, #332]
0x515A	0x7800    LDRB	R0, [R0, #0]
0x515C	0x2802    CMP	R0, #2
0x515E	0xD103    BNE	L_main422
0x5160	0x2104    MOVS	R1, #4
0x5162	0x203C    MOVS	R0, #60
0x5164	0xF7FFF87A  BL	_set_value_dim+0
L_main422:
;RCUHAGER.c, 1522 :: 		if(BUTTON_DIM_CHANNEL4==3){set_value_dim(49,4);}
0x5168	0x484F    LDR	R0, [PC, #316]
0x516A	0x7800    LDRB	R0, [R0, #0]
0x516C	0x2803    CMP	R0, #3
0x516E	0xD103    BNE	L_main423
0x5170	0x2104    MOVS	R1, #4
0x5172	0x2031    MOVS	R0, #49
0x5174	0xF7FFF872  BL	_set_value_dim+0
L_main423:
;RCUHAGER.c, 1523 :: 		if(BUTTON_DIM_CHANNEL4==4){set_value_dim(40,4);}
0x5178	0x484B    LDR	R0, [PC, #300]
0x517A	0x7800    LDRB	R0, [R0, #0]
0x517C	0x2804    CMP	R0, #4
0x517E	0xD103    BNE	L_main424
0x5180	0x2104    MOVS	R1, #4
0x5182	0x2028    MOVS	R0, #40
0x5184	0xF7FFF86A  BL	_set_value_dim+0
L_main424:
;RCUHAGER.c, 1524 :: 		flag_setdimmer4=0;
0x5188	0x2100    MOVS	R1, #0
0x518A	0x4846    LDR	R0, [PC, #280]
0x518C	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1525 :: 		}
L_main419:
;RCUHAGER.c, 1527 :: 		if(flag_setdimmer3){
0x518E	0x4847    LDR	R0, [PC, #284]
0x5190	0x7800    LDRB	R0, [R0, #0]
0x5192	0x2800    CMP	R0, #0
0x5194	0xD029    BEQ	L_main425
;RCUHAGER.c, 1528 :: 		if(BUTTON_DIM_CHANNEL3==0){set_value_dim(0,3);}
0x5196	0x4846    LDR	R0, [PC, #280]
0x5198	0x7800    LDRB	R0, [R0, #0]
0x519A	0xB918    CBNZ	R0, L_main426
0x519C	0x2103    MOVS	R1, #3
0x519E	0x2000    MOVS	R0, #0
0x51A0	0xF7FFF85C  BL	_set_value_dim+0
L_main426:
;RCUHAGER.c, 1529 :: 		if(BUTTON_DIM_CHANNEL3==1){set_value_dim(93,3);}
0x51A4	0x4842    LDR	R0, [PC, #264]
0x51A6	0x7800    LDRB	R0, [R0, #0]
0x51A8	0x2801    CMP	R0, #1
0x51AA	0xD103    BNE	L_main427
0x51AC	0x2103    MOVS	R1, #3
0x51AE	0x205D    MOVS	R0, #93
0x51B0	0xF7FFF854  BL	_set_value_dim+0
L_main427:
;RCUHAGER.c, 1530 :: 		if(BUTTON_DIM_CHANNEL3==2){set_value_dim(60,3);}
0x51B4	0x483E    LDR	R0, [PC, #248]
0x51B6	0x7800    LDRB	R0, [R0, #0]
0x51B8	0x2802    CMP	R0, #2
0x51BA	0xD103    BNE	L_main428
0x51BC	0x2103    MOVS	R1, #3
0x51BE	0x203C    MOVS	R0, #60
0x51C0	0xF7FFF84C  BL	_set_value_dim+0
L_main428:
;RCUHAGER.c, 1531 :: 		if(BUTTON_DIM_CHANNEL3==3){set_value_dim(49,3);}
0x51C4	0x483A    LDR	R0, [PC, #232]
0x51C6	0x7800    LDRB	R0, [R0, #0]
0x51C8	0x2803    CMP	R0, #3
0x51CA	0xD103    BNE	L_main429
0x51CC	0x2103    MOVS	R1, #3
0x51CE	0x2031    MOVS	R0, #49
0x51D0	0xF7FFF844  BL	_set_value_dim+0
L_main429:
;RCUHAGER.c, 1532 :: 		if(BUTTON_DIM_CHANNEL3==4){set_value_dim(40,3);}
0x51D4	0x4836    LDR	R0, [PC, #216]
0x51D6	0x7800    LDRB	R0, [R0, #0]
0x51D8	0x2804    CMP	R0, #4
0x51DA	0xD103    BNE	L_main430
0x51DC	0x2103    MOVS	R1, #3
0x51DE	0x2028    MOVS	R0, #40
0x51E0	0xF7FFF83C  BL	_set_value_dim+0
L_main430:
;RCUHAGER.c, 1533 :: 		flag_setdimmer3=0;
0x51E4	0x2100    MOVS	R1, #0
0x51E6	0x4831    LDR	R0, [PC, #196]
0x51E8	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1534 :: 		}
L_main425:
;RCUHAGER.c, 1536 :: 		if(flag_setdimmer2){
0x51EA	0x4818    LDR	R0, [PC, #96]
0x51EC	0x7800    LDRB	R0, [R0, #0]
0x51EE	0x2800    CMP	R0, #0
0x51F0	0xF000B860  B	#192
0x51F4	0x10004001  	GPIOC_BASE+0
0x51F8	0x01B84222  	GPIOC_ODR+0
0x51FC	0x01BC4222  	GPIOC_ODR+0
0x5200	0x002C2000  	_out_relay+0
0x5204	0x01B82000  	_buf_rc_u4+0
0x5208	0x01B92000  	_buf_rc_u4+1
0x520C	0x01BA2000  	_buf_rc_u4+2
0x5210	0x01BB2000  	_buf_rc_u4+3
0x5214	0x01BC2000  	_buf_rc_u4+4
0x5218	0x01BD2000  	_buf_rc_u4+5
0x521C	0x01BE2000  	_buf_rc_u4+6
0x5220	0x08004001  	GPIOA_BASE+0
0x5224	0x14004001  	GPIOD_BASE+0
0x5228	0x0C004001  	GPIOB_BASE+0
0x522C	0x01B04221  	GPIOA_ODR+0
0x5230	0x01A44222  	GPIOC_ODR+0
0x5234	0x01A04221  	GPIOA_ODR+0
0x5238	0x81984222  	GPIOD_ODR+0
0x523C	0x819C4222  	GPIOD_ODR+0
0x5240	0x818C4221  	GPIOB_ODR+0
0x5244	0x81904221  	GPIOB_ODR+0
0x5248	0x004E2000  	_flag_setdimmer1+0
0x524C	0x004F2000  	_flag_setdimmer2+0
0x5250	0x008E2000  	_flag_button_dim1+0
0x5254	0x008F2000  	_flag_button_dim2+0
0x5258	0x00942000  	_BUTTON_DIM_CHANNEL1+0
0x525C	0x00952000  	_BUTTON_DIM_CHANNEL2+0
0x5260	0x00962000  	_DIMMER_ALL_20PERCENT+0
0x5264	0x00982000  	_status_out_relay+0
0x5268	0x00972000  	_running_right_curtain+0
0x526C	0x009C2000  	_running_left_curtain+0
0x5270	0x009D2000  	_running_hold_curtain+0
0x5274	0x009E2000  	_flag_right_curtain+0
0x5278	0x009F2000  	_flag_left_curtain+0
0x527C	0x00A02000  	_flag_hold_curtain+0
0x5280	0x00A12000  	_flag_running_right_done+0
0x5284	0x00A22000  	_flag_running_left_done+0
0x5288	0x00A42000  	_counter_running_right+0
0x528C	0x00A82000  	_counter_running_left+0
0x5290	0x00AC2000  	_counter_button_curtain+0
0x5294	0x01BE2000  	_but_state+0
0x5298	0x6C300000  	__GPIO_MODULE_SPI1_PA567+0
0x529C	0x03AC4242  	RCC_APB1ENR+0
0x52A0	0x2C044000  	WWDG_CFR+0
0x52A4	0x00A32000  	_flag_setdimmer4+0
0x52A8	0x00B02000  	_BUTTON_DIM_CHANNEL4+0
0x52AC	0x00B12000  	_flag_setdimmer3+0
0x52B0	0x00B22000  	_BUTTON_DIM_CHANNEL3+0
0x52B4	0xD029    BEQ	L_main431
;RCUHAGER.c, 1537 :: 		if(BUTTON_DIM_CHANNEL2==0){set_value_dim(0,2);}
0x52B6	0x48AA    LDR	R0, [PC, #680]
0x52B8	0x7800    LDRB	R0, [R0, #0]
0x52BA	0xB918    CBNZ	R0, L_main432
0x52BC	0x2102    MOVS	R1, #2
0x52BE	0x2000    MOVS	R0, #0
0x52C0	0xF7FEFFCC  BL	_set_value_dim+0
L_main432:
;RCUHAGER.c, 1538 :: 		if(BUTTON_DIM_CHANNEL2==1){set_value_dim(93,2);}
0x52C4	0x48A6    LDR	R0, [PC, #664]
0x52C6	0x7800    LDRB	R0, [R0, #0]
0x52C8	0x2801    CMP	R0, #1
0x52CA	0xD103    BNE	L_main433
0x52CC	0x2102    MOVS	R1, #2
0x52CE	0x205D    MOVS	R0, #93
0x52D0	0xF7FEFFC4  BL	_set_value_dim+0
L_main433:
;RCUHAGER.c, 1539 :: 		if(BUTTON_DIM_CHANNEL2==2){set_value_dim(60,2);}
0x52D4	0x48A2    LDR	R0, [PC, #648]
0x52D6	0x7800    LDRB	R0, [R0, #0]
0x52D8	0x2802    CMP	R0, #2
0x52DA	0xD103    BNE	L_main434
0x52DC	0x2102    MOVS	R1, #2
0x52DE	0x203C    MOVS	R0, #60
0x52E0	0xF7FEFFBC  BL	_set_value_dim+0
L_main434:
;RCUHAGER.c, 1540 :: 		if(BUTTON_DIM_CHANNEL2==3){set_value_dim(49,2);}
0x52E4	0x489E    LDR	R0, [PC, #632]
0x52E6	0x7800    LDRB	R0, [R0, #0]
0x52E8	0x2803    CMP	R0, #3
0x52EA	0xD103    BNE	L_main435
0x52EC	0x2102    MOVS	R1, #2
0x52EE	0x2031    MOVS	R0, #49
0x52F0	0xF7FEFFB4  BL	_set_value_dim+0
L_main435:
;RCUHAGER.c, 1541 :: 		if(BUTTON_DIM_CHANNEL2==4){set_value_dim(40,2);}
0x52F4	0x489A    LDR	R0, [PC, #616]
0x52F6	0x7800    LDRB	R0, [R0, #0]
0x52F8	0x2804    CMP	R0, #4
0x52FA	0xD103    BNE	L_main436
0x52FC	0x2102    MOVS	R1, #2
0x52FE	0x2028    MOVS	R0, #40
0x5300	0xF7FEFFAC  BL	_set_value_dim+0
L_main436:
;RCUHAGER.c, 1542 :: 		flag_setdimmer2=0;
0x5304	0x2100    MOVS	R1, #0
0x5306	0x4897    LDR	R0, [PC, #604]
0x5308	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1543 :: 		}
L_main431:
;RCUHAGER.c, 1545 :: 		if(flag_setdimmer1){
0x530A	0x4897    LDR	R0, [PC, #604]
0x530C	0x7800    LDRB	R0, [R0, #0]
0x530E	0x2800    CMP	R0, #0
0x5310	0xD029    BEQ	L_main437
;RCUHAGER.c, 1546 :: 		if(BUTTON_DIM_CHANNEL1==0){set_value_dim(0,1);}
0x5312	0x4896    LDR	R0, [PC, #600]
0x5314	0x7800    LDRB	R0, [R0, #0]
0x5316	0xB918    CBNZ	R0, L_main438
0x5318	0x2101    MOVS	R1, #1
0x531A	0x2000    MOVS	R0, #0
