;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x4F22	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1367 :: 		buf_rc_u4[2]=0;
0x4F24	0x2100    MOVS	R1, #0
0x4F26	0x4883    LDR	R0, [PC, #524]
0x4F28	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1368 :: 		buf_rc_u4[3]=0;
0x4F2A	0x2100    MOVS	R1, #0
0x4F2C	0x4882    LDR	R0, [PC, #520]
0x4F2E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1369 :: 		buf_rc_u4[4]=0;
0x4F30	0x2100    MOVS	R1, #0
0x4F32	0x4882    LDR	R0, [PC, #520]
0x4F34	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1370 :: 		buf_rc_u4[5]=0;
0x4F36	0x2100    MOVS	R1, #0
0x4F38	0x4881    LDR	R0, [PC, #516]
0x4F3A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1371 :: 		buf_rc_u4[6]=0;
0x4F3C	0x2100    MOVS	R1, #0
0x4F3E	0x4881    LDR	R0, [PC, #516]
0x4F40	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1372 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);   // den bao mau xanh da troi Port A12
0x4F42	0xF2410100  MOVW	R1, #4096
0x4F46	0x4880    LDR	R0, [PC, #512]
0x4F48	0xF7FEFF40  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1373 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);   //
0x4F4C	0xF2401100  MOVW	R1, #256
0x4F50	0x487D    LDR	R0, [PC, #500]
0x4F52	0xF7FEFF3B  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1374 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x4F56	0xF2402100  MOVW	R1, #512
0x4F5A	0x4870    LDR	R0, [PC, #448]
0x4F5C	0xF7FEFF36  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1377 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);   //
0x4F60	0xF2400180  MOVW	R1, #128
0x4F64	0x4879    LDR	R0, [PC, #484]
0x4F66	0xF7FEFF31  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1378 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);   //
0x4F6A	0xF2400108  MOVW	R1, #8
0x4F6E	0x4878    LDR	R0, [PC, #480]
0x4F70	0xF7FEFF2C  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1379 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);   //
0x4F74	0xF2400110  MOVW	R1, #16
0x4F78	0x4875    LDR	R0, [PC, #468]
0x4F7A	0xF7FEFF27  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1380 :: 		STAT=1;
0x4F7E	0x2101    MOVS	R1, #1
0x4F80	0xB249    SXTB	R1, R1
0x4F82	0x4874    LDR	R0, [PC, #464]
0x4F84	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1381 :: 		duphong66_C9=1;
0x4F86	0x4874    LDR	R0, [PC, #464]
0x4F88	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1382 :: 		duphong67_A8=1;
0x4F8A	0x4874    LDR	R0, [PC, #464]
0x4F8C	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1384 :: 		duphong88_D7=1;
0x4F8E	0x4874    LDR	R0, [PC, #464]
0x4F90	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1385 :: 		duphong89_B3=1;
0x4F92	0x4874    LDR	R0, [PC, #464]
0x4F94	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1386 :: 		duphong90_B4=1;
0x4F96	0x4874    LDR	R0, [PC, #464]
0x4F98	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1388 :: 		usart2_init();
0x4F9A	0xF7FFF867  BL	_usart2_init+0
;RCUHAGER.c, 1389 :: 		uart4__init();   //baud=57600 rs485 uart 4
0x4F9E	0xF7FFF9AB  BL	_uart4__init+0
;RCUHAGER.c, 1392 :: 		flag_setdimmer1=0;
0x4FA2	0x2100    MOVS	R1, #0
0x4FA4	0x4871    LDR	R0, [PC, #452]
0x4FA6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1393 :: 		flag_setdimmer2=0;
0x4FA8	0x2100    MOVS	R1, #0
0x4FAA	0x4871    LDR	R0, [PC, #452]
0x4FAC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1394 :: 		flag_button_dim1=0;
0x4FAE	0x2100    MOVS	R1, #0
0x4FB0	0x4870    LDR	R0, [PC, #448]
0x4FB2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1395 :: 		flag_button_dim2=0;
0x4FB4	0x2100    MOVS	R1, #0
0x4FB6	0x4870    LDR	R0, [PC, #448]
0x4FB8	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1396 :: 		BUTTON_DIM_CHANNEL1=0;
0x4FBA	0x2100    MOVS	R1, #0
0x4FBC	0x486F    LDR	R0, [PC, #444]
0x4FBE	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1397 :: 		BUTTON_DIM_CHANNEL2=0;
0x4FC0	0x2100    MOVS	R1, #0
0x4FC2	0x486F    LDR	R0, [PC, #444]
0x4FC4	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1398 :: 		DIMMER_ALL_20PERCENT=0;
0x4FC6	0x2100    MOVS	R1, #0
0x4FC8	0x486E    LDR	R0, [PC, #440]
0x4FCA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1399 :: 		status_out_relay=0;
0x4FCC	0x2100    MOVS	R1, #0
0x4FCE	0x486E    LDR	R0, [PC, #440]
0x4FD0	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1401 :: 		running_right_curtain=0;
0x4FD2	0x2100    MOVS	R1, #0
0x4FD4	0x486D    LDR	R0, [PC, #436]
0x4FD6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1402 :: 		running_left_curtain=0;
0x4FD8	0x2100    MOVS	R1, #0
0x4FDA	0x486D    LDR	R0, [PC, #436]
0x4FDC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1403 :: 		running_hold_curtain=0;
0x4FDE	0x2100    MOVS	R1, #0
0x4FE0	0x486C    LDR	R0, [PC, #432]
0x4FE2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1404 :: 		flag_right_curtain=0;
0x4FE4	0x2100    MOVS	R1, #0
0x4FE6	0x486C    LDR	R0, [PC, #432]
0x4FE8	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1405 :: 		flag_left_curtain=0;
0x4FEA	0x2100    MOVS	R1, #0
0x4FEC	0x486B    LDR	R0, [PC, #428]
0x4FEE	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1406 :: 		flag_hold_curtain=1;
0x4FF0	0x2101    MOVS	R1, #1
0x4FF2	0x486B    LDR	R0, [PC, #428]
0x4FF4	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1407 :: 		flag_running_right_done=0;
0x4FF6	0x2100    MOVS	R1, #0
0x4FF8	0x486A    LDR	R0, [PC, #424]
0x4FFA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1408 :: 		flag_running_left_done=1;
0x4FFC	0x2101    MOVS	R1, #1
0x4FFE	0x486A    LDR	R0, [PC, #424]
0x5000	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1409 :: 		counter_running_right=0;
0x5002	0x2100    MOVS	R1, #0
0x5004	0x4869    LDR	R0, [PC, #420]
0x5006	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1410 :: 		counter_running_left=0;
0x5008	0x2100    MOVS	R1, #0
0x500A	0x4869    LDR	R0, [PC, #420]
0x500C	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1411 :: 		counter_button_curtain=0;
0x500E	0x2100    MOVS	R1, #0
0x5010	0x4868    LDR	R0, [PC, #416]
0x5012	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1423 :: 		timer1_init();
0x5014	0xF7FFF930  BL	_timer1_init+0
;RCUHAGER.c, 1424 :: 		memset(but_state,0,24);
0x5018	0x2218    MOVS	R2, #24
0x501A	0xB212    SXTH	R2, R2
0x501C	0x2100    MOVS	R1, #0
0x501E	0x4866    LDR	R0, [PC, #408]
0x5020	0xF7FFF9A6  BL	_memset+0
;RCUHAGER.c, 1442 :: 		SPI1_Init_Advanced(_SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI1_PA567);
0x5024	0x4A65    LDR	R2, [PC, #404]
0x5026	0xF2403104  MOVW	R1, #772
0x502A	0x2002    MOVS	R0, #2
0x502C	0xF7FFF8FA  BL	_SPI1_Init_Advanced+0
;RCUHAGER.c, 1443 :: 		settingEthenet();
0x5030	0xF7FFF84A  BL	_settingEthenet+0
;RCUHAGER.c, 1445 :: 		delay_ms(1000);
0x5034	0xF64127FF  MOVW	R7, #6911
0x5038	0xF2C007B7  MOVT	R7, #183
0x503C	0xBF00    NOP
0x503E	0xBF00    NOP
L_main426:
0x5040	0x1E7F    SUBS	R7, R7, #1
0x5042	0xD1FD    BNE	L_main426
0x5044	0xBF00    NOP
0x5046	0xBF00    NOP
0x5048	0xBF00    NOP
;RCUHAGER.c, 1446 :: 		duphong8_C14=1; // KICK MOSFET IRF9530 FOR RELAY 12
0x504A	0x2101    MOVS	R1, #1
0x504C	0xB249    SXTB	R1, R1
0x504E	0x4834    LDR	R0, [PC, #208]
0x5050	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1448 :: 		RCC_APB1ENR.B11 = 1;            // Enable clock gating for Watchdog Timer 0 module
0x5052	0x485B    LDR	R0, [PC, #364]
0x5054	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1449 :: 		WWDG_CFR = 1;                   // Write window value to be compared to the downcounter
0x5056	0x2101    MOVS	R1, #1
0x5058	0x485A    LDR	R0, [PC, #360]
0x505A	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1456 :: 		while(1){
L_main428:
;RCUHAGER.c, 1460 :: 		if(flag_setdimmer4){
0x505C	0x485A    LDR	R0, [PC, #360]
0x505E	0x7800    LDRB	R0, [R0, #0]
0x5060	0x2800    CMP	R0, #0
0x5062	0xD029    BEQ	L_main430
;RCUHAGER.c, 1461 :: 		if(BUTTON_DIM_CHANNEL4==0){set_value_dim(0,4);}
0x5064	0x4859    LDR	R0, [PC, #356]
0x5066	0x7800    LDRB	R0, [R0, #0]
0x5068	0xB918    CBNZ	R0, L_main431
0x506A	0x2104    MOVS	R1, #4
0x506C	0x2000    MOVS	R0, #0
0x506E	0xF7FFF891  BL	_set_value_dim+0
L_main431:
;RCUHAGER.c, 1462 :: 		if(BUTTON_DIM_CHANNEL4==1){set_value_dim(93,4);}
0x5072	0x4856    LDR	R0, [PC, #344]
0x5074	0x7800    LDRB	R0, [R0, #0]
0x5076	0x2801    CMP	R0, #1
0x5078	0xD103    BNE	L_main432
0x507A	0x2104    MOVS	R1, #4
0x507C	0x205D    MOVS	R0, #93
0x507E	0xF7FFF889  BL	_set_value_dim+0
L_main432:
;RCUHAGER.c, 1463 :: 		if(BUTTON_DIM_CHANNEL4==2){set_value_dim(60,4);}
0x5082	0x4852    LDR	R0, [PC, #328]
0x5084	0x7800    LDRB	R0, [R0, #0]
0x5086	0x2802    CMP	R0, #2
0x5088	0xD103    BNE	L_main433
0x508A	0x2104    MOVS	R1, #4
0x508C	0x203C    MOVS	R0, #60
0x508E	0xF7FFF881  BL	_set_value_dim+0
L_main433:
;RCUHAGER.c, 1464 :: 		if(BUTTON_DIM_CHANNEL4==3){set_value_dim(45,4);}
0x5092	0x484E    LDR	R0, [PC, #312]
0x5094	0x7800    LDRB	R0, [R0, #0]
0x5096	0x2803    CMP	R0, #3
0x5098	0xD103    BNE	L_main434
0x509A	0x2104    MOVS	R1, #4
0x509C	0x202D    MOVS	R0, #45
0x509E	0xF7FFF879  BL	_set_value_dim+0
L_main434:
;RCUHAGER.c, 1465 :: 		if(BUTTON_DIM_CHANNEL4==4){set_value_dim(35,4);}
0x50A2	0x484A    LDR	R0, [PC, #296]
0x50A4	0x7800    LDRB	R0, [R0, #0]
0x50A6	0x2804    CMP	R0, #4
0x50A8	0xD103    BNE	L_main435
0x50AA	0x2104    MOVS	R1, #4
0x50AC	0x2023    MOVS	R0, #35
0x50AE	0xF7FFF871  BL	_set_value_dim+0
L_main435:
;RCUHAGER.c, 1466 :: 		flag_setdimmer4=0;
0x50B2	0x2100    MOVS	R1, #0
0x50B4	0x4844    LDR	R0, [PC, #272]
0x50B6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1467 :: 		}
L_main430:
;RCUHAGER.c, 1469 :: 		if(flag_setdimmer3){
0x50B8	0x4845    LDR	R0, [PC, #276]
0x50BA	0x7800    LDRB	R0, [R0, #0]
0x50BC	0x2800    CMP	R0, #0
0x50BE	0xD029    BEQ	L_main436
;RCUHAGER.c, 1470 :: 		if(BUTTON_DIM_CHANNEL3==0){set_value_dim(0,3);}
0x50C0	0x4844    LDR	R0, [PC, #272]
0x50C2	0x7800    LDRB	R0, [R0, #0]
0x50C4	0xB918    CBNZ	R0, L_main437
0x50C6	0x2103    MOVS	R1, #3
0x50C8	0x2000    MOVS	R0, #0
0x50CA	0xF7FFF863  BL	_set_value_dim+0
L_main437:
;RCUHAGER.c, 1471 :: 		if(BUTTON_DIM_CHANNEL3==1){set_value_dim(93,3);}
0x50CE	0x4841    LDR	R0, [PC, #260]
0x50D0	0x7800    LDRB	R0, [R0, #0]
0x50D2	0x2801    CMP	R0, #1
0x50D4	0xD103    BNE	L_main438
0x50D6	0x2103    MOVS	R1, #3
0x50D8	0x205D    MOVS	R0, #93
0x50DA	0xF7FFF85B  BL	_set_value_dim+0
L_main438:
;RCUHAGER.c, 1472 :: 		if(BUTTON_DIM_CHANNEL3==2){set_value_dim(60,3);}
0x50DE	0x483D    LDR	R0, [PC, #244]
0x50E0	0x7800    LDRB	R0, [R0, #0]
0x50E2	0x2802    CMP	R0, #2
0x50E4	0xD103    BNE	L_main439
0x50E6	0x2103    MOVS	R1, #3
0x50E8	0x203C    MOVS	R0, #60
0x50EA	0xF7FFF853  BL	_set_value_dim+0
L_main439:
;RCUHAGER.c, 1473 :: 		if(BUTTON_DIM_CHANNEL3==3){set_value_dim(45,3);}
0x50EE	0x4839    LDR	R0, [PC, #228]
0x50F0	0x7800    LDRB	R0, [R0, #0]
0x50F2	0x2803    CMP	R0, #3
0x50F4	0xD103    BNE	L_main440
0x50F6	0x2103    MOVS	R1, #3
0x50F8	0x202D    MOVS	R0, #45
0x50FA	0xF7FFF84B  BL	_set_value_dim+0
L_main440:
;RCUHAGER.c, 1474 :: 		if(BUTTON_DIM_CHANNEL3==4){set_value_dim(35,3);}
0x50FE	0x4835    LDR	R0, [PC, #212]
0x5100	0x7800    LDRB	R0, [R0, #0]
0x5102	0x2804    CMP	R0, #4
0x5104	0xD103    BNE	L_main441
0x5106	0x2103    MOVS	R1, #3
0x5108	0x2023    MOVS	R0, #35
0x510A	0xF7FFF843  BL	_set_value_dim+0
L_main441:
;RCUHAGER.c, 1475 :: 		flag_setdimmer3=0;
0x510E	0x2100    MOVS	R1, #0
0x5110	0x482F    LDR	R0, [PC, #188]
0x5112	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1476 :: 		}
L_main436:
;RCUHAGER.c, 1478 :: 		if(flag_setdimmer2){
0x5114	0x4816    LDR	R0, [PC, #88]
0x5116	0x7800    LDRB	R0, [R0, #0]
0x5118	0x2800    CMP	R0, #0
0x511A	0xE05D    B	#186
0x511C	0x10004001  	GPIOC_BASE+0
0x5120	0x01B84222  	GPIOC_ODR+0
0x5124	0x01BC4222  	GPIOC_ODR+0
0x5128	0x003C2000  	_out_relay+0
0x512C	0x01A82000  	_buf_rc_u4+0
0x5130	0x01A92000  	_buf_rc_u4+1
0x5134	0x01AA2000  	_buf_rc_u4+2
0x5138	0x01AB2000  	_buf_rc_u4+3
0x513C	0x01AC2000  	_buf_rc_u4+4
0x5140	0x01AD2000  	_buf_rc_u4+5
0x5144	0x01AE2000  	_buf_rc_u4+6
0x5148	0x08004001  	GPIOA_BASE+0
0x514C	0x14004001  	GPIOD_BASE+0
0x5150	0x0C004001  	GPIOB_BASE+0
0x5154	0x01B04221  	GPIOA_ODR+0
0x5158	0x01A44222  	GPIOC_ODR+0
0x515C	0x01A04221  	GPIOA_ODR+0
0x5160	0x819C4222  	GPIOD_ODR+0
0x5164	0x818C4221  	GPIOB_ODR+0
0x5168	0x81904221  	GPIOB_ODR+0
0x516C	0x00902000  	_flag_setdimmer1+0
0x5170	0x00912000  	_flag_setdimmer2+0
0x5174	0x00922000  	_flag_button_dim1+0
0x5178	0x00932000  	_flag_button_dim2+0
0x517C	0x00942000  	_BUTTON_DIM_CHANNEL1+0
0x5180	0x00952000  	_BUTTON_DIM_CHANNEL2+0
0x5184	0x00962000  	_DIMMER_ALL_20PERCENT+0
0x5188	0x00982000  	_status_out_relay+0
0x518C	0x00972000  	_running_right_curtain+0
0x5190	0x009C2000  	_running_left_curtain+0
0x5194	0x009D2000  	_running_hold_curtain+0
0x5198	0x009E2000  	_flag_right_curtain+0
0x519C	0x009F2000  	_flag_left_curtain+0
0x51A0	0x00A02000  	_flag_hold_curtain+0
0x51A4	0x00A12000  	_flag_running_right_done+0
0x51A8	0x00A22000  	_flag_running_left_done+0
0x51AC	0x00A42000  	_counter_running_right+0
0x51B0	0x00A82000  	_counter_running_left+0
0x51B4	0x00AC2000  	_counter_button_curtain+0
0x51B8	0x01AE2000  	_but_state+0
0x51BC	0x69040000  	__GPIO_MODULE_SPI1_PA567+0
0x51C0	0x03AC4242  	RCC_APB1ENR+0
0x51C4	0x2C044000  	WWDG_CFR+0
0x51C8	0x00A32000  	_flag_setdimmer4+0
0x51CC	0x00B02000  	_BUTTON_DIM_CHANNEL4+0
0x51D0	0x00B12000  	_flag_setdimmer3+0
0x51D4	0x00B22000  	_BUTTON_DIM_CHANNEL3+0
0x51D8	0xD029    BEQ	L_main442
;RCUHAGER.c, 1479 :: 		if(BUTTON_DIM_CHANNEL2==0){set_value_dim(0,2);}
0x51DA	0x48AA    LDR	R0, [PC, #680]
0x51DC	0x7800    LDRB	R0, [R0, #0]
0x51DE	0xB918    CBNZ	R0, L_main443
0x51E0	0x2102    MOVS	R1, #2
0x51E2	0x2000    MOVS	R0, #0
0x51E4	0xF7FEFFD6  BL	_set_value_dim+0
L_main443:
;RCUHAGER.c, 1480 :: 		if(BUTTON_DIM_CHANNEL2==1){set_value_dim(93,2);}
0x51E8	0x48A6    LDR	R0, [PC, #664]
0x51EA	0x7800    LDRB	R0, [R0, #0]
0x51EC	0x2801    CMP	R0, #1
0x51EE	0xD103    BNE	L_main444
0x51F0	0x2102    MOVS	R1, #2
0x51F2	0x205D    MOVS	R0, #93
0x51F4	0xF7FEFFCE  BL	_set_value_dim+0
L_main444:
;RCUHAGER.c, 1481 :: 		if(BUTTON_DIM_CHANNEL2==2){set_value_dim(60,2);}
0x51F8	0x48A2    LDR	R0, [PC, #648]
0x51FA	0x7800    LDRB	R0, [R0, #0]
0x51FC	0x2802    CMP	R0, #2
0x51FE	0xD103    BNE	L_main445
0x5200	0x2102    MOVS	R1, #2
0x5202	0x203C    MOVS	R0, #60
0x5204	0xF7FEFFC6  BL	_set_value_dim+0
L_main445:
;RCUHAGER.c, 1482 :: 		if(BUTTON_DIM_CHANNEL2==3){set_value_dim(45,2);}
0x5208	0x489E    LDR	R0, [PC, #632]
0x520A	0x7800    LDRB	R0, [R0, #0]
0x520C	0x2803    CMP	R0, #3
0x520E	0xD103    BNE	L_main446
0x5210	0x2102    MOVS	R1, #2
0x5212	0x202D    MOVS	R0, #45
0x5214	0xF7FEFFBE  BL	_set_value_dim+0
L_main446:
;RCUHAGER.c, 1483 :: 		if(BUTTON_DIM_CHANNEL2==4){set_value_dim(35,2);}
0x5218	0x489A    LDR	R0, [PC, #616]
0x521A	0x7800    LDRB	R0, [R0, #0]
0x521C	0x2804    CMP	R0, #4
0x521E	0xD103    BNE	L_main447
0x5220	0x2102    MOVS	R1, #2
0x5222	0x2023    MOVS	R0, #35
0x5224	0xF7FEFFB6  BL	_set_value_dim+0
L_main447:
;RCUHAGER.c, 1484 :: 		flag_setdimmer2=0;
0x5228	0x2100    MOVS	R1, #0
0x522A	0x4897    LDR	R0, [PC, #604]
0x522C	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1485 :: 		}
L_main442:
;RCUHAGER.c, 1487 :: 		if(flag_setdimmer1){
0x522E	0x4897    LDR	R0, [PC, #604]
0x5230	0x7800    LDRB	R0, [R0, #0]
0x5232	0x2800    CMP	R0, #0
0x5234	0xD029    BEQ	L_main448
;RCUHAGER.c, 1488 :: 		if(BUTTON_DIM_CHANNEL1==0){set_value_dim(0,1);}
0x5236	0x4896    LDR	R0, [PC, #600]
0x5238	0x7800    LDRB	R0, [R0, #0]
0x523A	0xB918    CBNZ	R0, L_main449
0x523C	0x2101    MOVS	R1, #1
0x523E	0x2000    MOVS	R0, #0
0x5240	0xF7FEFFA8  BL	_set_value_dim+0
L_main449:
;RCUHAGER.c, 1489 :: 		if(BUTTON_DIM_CHANNEL1==1){set_value_dim(93,1);}
0x5244	0x4892    LDR	R0, [PC, #584]
0x5246	0x7800    LDRB	R0, [R0, #0]
0x5248	0x2801    CMP	R0, #1
0x524A	0xD103    BNE	L_main450
0x524C	0x2101    MOVS	R1, #1
0x524E	0x205D    MOVS	R0, #93
0x5250	0xF7FEFFA0  BL	_set_value_dim+0
L_main450:
