;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1452	0xB212    SXTH	R2, R2
0x1454	0x2100    MOVS	R1, #0
0x1456	0x4863    LDR	R0, [PC, #396]
0x1458	0xF7FEFFC6  BL	_memset+0
;botrungtam.c, 666 :: 		delay_ms(1000);
0x145C	0xF64127FF  MOVW	R7, #6911
0x1460	0xF2C007B7  MOVT	R7, #183
0x1464	0xBF00    NOP
0x1466	0xBF00    NOP
L_main168:
0x1468	0x1E7F    SUBS	R7, R7, #1
0x146A	0xD1FD    BNE	L_main168
0x146C	0xBF00    NOP
0x146E	0xBF00    NOP
0x1470	0xBF00    NOP
;botrungtam.c, 668 :: 		RCC_APB1ENR.B11 = 1;            // Enable clock gating for Watchdog Timer 0 module
0x1472	0x2101    MOVS	R1, #1
0x1474	0xB249    SXTB	R1, R1
0x1476	0x485C    LDR	R0, [PC, #368]
0x1478	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 669 :: 		WWDG_CFR = 1;                   // Write window value to be compared to the downcounter
0x147A	0x2101    MOVS	R1, #1
0x147C	0x485B    LDR	R0, [PC, #364]
0x147E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 670 :: 		while(1){
L_main170:
;botrungtam.c, 675 :: 		if(KEYCARD_INSERT){KEYCARD_COUNTER_CLOSE=0;}
0x1480	0x485B    LDR	R0, [PC, #364]
0x1482	0x7800    LDRB	R0, [R0, #0]
0x1484	0xB110    CBZ	R0, L_main172
0x1486	0x2100    MOVS	R1, #0
0x1488	0x485A    LDR	R0, [PC, #360]
0x148A	0x6001    STR	R1, [R0, #0]
L_main172:
;botrungtam.c, 677 :: 		if(!KEYCARD_INSERT){
0x148C	0x4858    LDR	R0, [PC, #352]
0x148E	0x7800    LDRB	R0, [R0, #0]
0x1490	0x2800    CMP	R0, #0
0x1492	0xF040805C  BNE	L_main173
;botrungtam.c, 678 :: 		KEYCARD_COUNTER_CLOSE++;
0x1496	0x4A57    LDR	R2, [PC, #348]
0x1498	0x6810    LDR	R0, [R2, #0]
0x149A	0x1C41    ADDS	R1, R0, #1
0x149C	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 679 :: 		if(KEYCARD_COUNTER_CLOSE>=0x001fffff) {
0x149E	0x4856    LDR	R0, [PC, #344]
0x14A0	0x4281    CMP	R1, R0
0x14A2	0xF0C08054  BCC	L_main174
;botrungtam.c, 680 :: 		KEYCARD_COUNTER_CLOSE=0;
0x14A6	0x2100    MOVS	R1, #0
0x14A8	0x4852    LDR	R0, [PC, #328]
0x14AA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 681 :: 		KEYCARD_ENABLE=0;
0x14AC	0x2100    MOVS	R1, #0
0x14AE	0x4853    LDR	R0, [PC, #332]
0x14B0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 683 :: 		out_relay=0;
0x14B2	0x2100    MOVS	R1, #0
0x14B4	0x483A    LDR	R0, [PC, #232]
0x14B6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 685 :: 		STAT=0;
0x14B8	0x2200    MOVS	R2, #0
0x14BA	0xB252    SXTB	R2, R2
0x14BC	0x4843    LDR	R0, [PC, #268]
0x14BE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 686 :: 		MASTER_BEDROOM_STATUS=0;
0x14C0	0x2100    MOVS	R1, #0
0x14C2	0x484F    LDR	R0, [PC, #316]
0x14C4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 687 :: 		AMBIENT_STATUS=0;
0x14C6	0x2100    MOVS	R1, #0
0x14C8	0x484E    LDR	R0, [PC, #312]
0x14CA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 688 :: 		ACCENT_STATUS=0;
0x14CC	0x2100    MOVS	R1, #0
0x14CE	0x484E    LDR	R0, [PC, #312]
0x14D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 689 :: 		RS485_CONTROL_S9=0;
0x14D2	0x2100    MOVS	R1, #0
0x14D4	0x484D    LDR	R0, [PC, #308]
0x14D6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 690 :: 		RS485_CONTROL_S10=0;
0x14D8	0x2100    MOVS	R1, #0
0x14DA	0x484D    LDR	R0, [PC, #308]
0x14DC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 691 :: 		RS485_CONTROL_S9_S11=0;
0x14DE	0x2100    MOVS	R1, #0
0x14E0	0x484C    LDR	R0, [PC, #304]
0x14E2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 692 :: 		RS485_STATUS_S9=0;
0x14E4	0x2100    MOVS	R1, #0
0x14E6	0x484C    LDR	R0, [PC, #304]
0x14E8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 693 :: 		RS485_STATUS_S10=0;
0x14EA	0x2100    MOVS	R1, #0
0x14EC	0x484B    LDR	R0, [PC, #300]
0x14EE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 694 :: 		RS485_STATUS_S9_S11=0;
0x14F0	0x2100    MOVS	R1, #0
0x14F2	0x484B    LDR	R0, [PC, #300]
0x14F4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 697 :: 		LED_11_0=0;
0x14F6	0x484B    LDR	R0, [PC, #300]
0x14F8	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 698 :: 		LED_11_1=0;
0x14FA	0x484B    LDR	R0, [PC, #300]
0x14FC	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 699 :: 		LED_9_0=0;
0x14FE	0x484B    LDR	R0, [PC, #300]
0x1500	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 700 :: 		LED_9_1=0;
0x1502	0x484B    LDR	R0, [PC, #300]
0x1504	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 701 :: 		LED_7_0=0;
0x1506	0x484B    LDR	R0, [PC, #300]
0x1508	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 703 :: 		LED_10_0=0;
0x150A	0x484B    LDR	R0, [PC, #300]
0x150C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 704 :: 		LED_10_1=0;
0x150E	0x484B    LDR	R0, [PC, #300]
0x1510	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 706 :: 		LED_8_0=0;
0x1512	0x484B    LDR	R0, [PC, #300]
0x1514	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 707 :: 		LED_8_1=0;
0x1516	0x484B    LDR	R0, [PC, #300]
0x1518	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 709 :: 		LED_6_0=0;
0x151A	0x484B    LDR	R0, [PC, #300]
0x151C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 711 :: 		LED_5_0=0;
0x151E	0x484B    LDR	R0, [PC, #300]
0x1520	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 712 :: 		LED_5_1=0;
0x1522	0x484B    LDR	R0, [PC, #300]
0x1524	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 714 :: 		LED_4_0=0;
0x1526	0x484B    LDR	R0, [PC, #300]
0x1528	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 715 :: 		LED_4_1=0;
0x152A	0x484B    LDR	R0, [PC, #300]
0x152C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 717 :: 		LED_3_0=0;
0x152E	0x484B    LDR	R0, [PC, #300]
0x1530	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 719 :: 		LED_3_2=0;
0x1532	0x484B    LDR	R0, [PC, #300]
0x1534	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 721 :: 		LED_2_0=0;
0x1536	0x484B    LDR	R0, [PC, #300]
0x1538	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 722 :: 		LED_2_1=0;
0x153A	0x484B    LDR	R0, [PC, #300]
0x153C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 723 :: 		LED_2_2=0;
0x153E	0x484B    LDR	R0, [PC, #300]
0x1540	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 725 :: 		LED_1_0=0;
0x1542	0x484B    LDR	R0, [PC, #300]
0x1544	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 726 :: 		LED_1_1=0;
0x1546	0x484B    LDR	R0, [PC, #300]
0x1548	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 727 :: 		LED_1_2=0;
0x154A	0x484B    LDR	R0, [PC, #300]
0x154C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 728 :: 		}
L_main174:
;botrungtam.c, 729 :: 		}
L_main173:
;botrungtam.c, 731 :: 		if(PROCESSING_RS485){
0x154E	0x484B    LDR	R0, [PC, #300]
0x1550	0x7800    LDRB	R0, [R0, #0]
0x1552	0x2800    CMP	R0, #0
0x1554	0xF00080E2  BEQ	L_main175
;botrungtam.c, 740 :: 		PROCESSING_RS485=0;
0x1558	0x2100    MOVS	R1, #0
0x155A	0x4848    LDR	R0, [PC, #288]
0x155C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 741 :: 		if(buf_rc_u4[4]==0x45){ // 0x4D= "E"
0x155E	0x4815    LDR	R0, [PC, #84]
0x1560	0x7800    LDRB	R0, [R0, #0]
0x1562	0x2845    CMP	R0, #69
0x1564	0xD10A    BNE	L_main176
;botrungtam.c, 742 :: 		KEYCARD_INSERT=1;
0x1566	0x2101    MOVS	R1, #1
0x1568	0x4821    LDR	R0, [PC, #132]
0x156A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 743 :: 		buf_rc_u4[5]=0; // CLEAR DATA
0x156C	0x2100    MOVS	R1, #0
0x156E	0x4812    LDR	R0, [PC, #72]
0x1570	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 744 :: 		STAT = ~STAT;
0x1572	0x4916    LDR	R1, [PC, #88]
0x1574	0x6808    LDR	R0, [R1, #0]
0x1576	0xF0800001  EOR	R0, R0, #1
0x157A	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 745 :: 		}
L_main176:
;botrungtam.c, 747 :: 		if(buf_rc_u4[4]==0x48){ // 0x4D= "H"
0x157C	0x480D    LDR	R0, [PC, #52]
0x157E	0x7800    LDRB	R0, [R0, #0]
0x1580	0x2848    CMP	R0, #72
0x1582	0xF04080CB  BNE	L_main177
;botrungtam.c, 748 :: 		KEYCARD_INSERT=0;
0x1586	0x2100    MOVS	R1, #0
0x1588	0x4819    LDR	R0, [PC, #100]
0x158A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 749 :: 		KEYCARD_ENABLE=0;
0x158C	0x2100    MOVS	R1, #0
0x158E	0x481B    LDR	R0, [PC, #108]
0x1590	0x7001    STRB	R1, [R0, #0]
0x1592	0xE075    B	#234
0x1594	0x10004001  	GPIOC_BASE+0
0x1598	0x01B84222  	GPIOC_ODR+0
0x159C	0x01BC4222  	GPIOC_ODR+0
0x15A0	0x00002000  	_out_relay+0
0x15A4	0x00172000  	_buf_rc_u4+0
0x15A8	0x00182000  	_buf_rc_u4+1
0x15AC	0x00192000  	_buf_rc_u4+2
0x15B0	0x001A2000  	_buf_rc_u4+3
0x15B4	0x001B2000  	_buf_rc_u4+4
0x15B8	0x001C2000  	_buf_rc_u4+5
0x15BC	0x001D2000  	_buf_rc_u4+6
0x15C0	0x08004001  	GPIOA_BASE+0
0x15C4	0x14004001  	GPIOD_BASE+0
0x15C8	0x0C004001  	GPIOB_BASE+0
0x15CC	0x01B04221  	GPIOA_ODR+0
0x15D0	0x01A44222  	GPIOC_ODR+0
0x15D4	0x01A04221  	GPIOA_ODR+0
0x15D8	0x819C4222  	GPIOD_ODR+0
0x15DC	0x818C4221  	GPIOB_ODR+0
0x15E0	0x81904221  	GPIOB_ODR+0
0x15E4	0x001D2000  	_but_state+0
0x15E8	0x03AC4242  	RCC_APB1ENR+0
0x15EC	0x2C044000  	WWDG_CFR+0
0x15F0	0x00042000  	_KEYCARD_INSERT+0
0x15F4	0x00082000  	_KEYCARD_COUNTER_CLOSE+0
0x15F8	0xFFFF001F  	#2097151
0x15FC	0x00052000  	_KEYCARD_ENABLE+0
0x1600	0x00062000  	_MASTER_BEDROOM_STATUS+0
0x1604	0x00072000  	_AMBIENT_STATUS+0
0x1608	0x000C2000  	_ACCENT_STATUS+0
0x160C	0x000D2000  	_RS485_CONTROL_S9+0
0x1610	0x000E2000  	_RS485_CONTROL_S10+0
0x1614	0x000F2000  	_RS485_CONTROL_S9_S11+0
0x1618	0x00102000  	_RS485_STATUS_S9+0
0x161C	0x00112000  	_RS485_STATUS_S10+0
0x1620	0x00122000  	_RS485_STATUS_S9_S11+0
0x1624	0x819C4221  	GPIOB_ODR+0
0x1628	0x81A44221  	GPIOB_ODR+0
0x162C	0x81B04222  	GPIOD_ODR+0
0x1630	0x81B84222  	GPIOD_ODR+0
0x1634	0x81B84221  	GPIOB_ODR+0
0x1638	0x01984222  	GPIOC_ODR+0
0x163C	0x01A04222  	GPIOC_ODR+0
0x1640	0x81A04222  	GPIOD_ODR+0
0x1644	0x81A84222  	GPIOD_ODR+0
0x1648	0x81B04221  	GPIOB_ODR+0
0x164C	0x01B84223  	GPIOE_ODR+0
0x1650	0x81A84221  	GPIOB_ODR+0
0x1654	0x01A04223  	GPIOE_ODR+0
0x1658	0x01A84223  	GPIOE_ODR+0
0x165C	0x81804221  	GPIOB_ODR+0
0x1660	0x81884221  	GPIOB_ODR+0
0x1664	0x01844222  	GPIOC_ODR+0
0x1668	0x018C4222  	GPIOC_ODR+0
0x166C	0x01844221  	GPIOA_ODR+0
0x1670	0x018C4223  	GPIOE_ODR+0
0x1674	0x01944223  	GPIOE_ODR+0
0x1678	0x01B44222  	GPIOC_ODR+0
0x167C	0x00362000  	_PROCESSING_RS485+0
;botrungtam.c, 751 :: 		out_relay=0;
0x1680	0x2100    MOVS	R1, #0
0x1682	0x4895    LDR	R0, [PC, #596]
0x1684	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 753 :: 		STAT=0;
0x1686	0x2200    MOVS	R2, #0
0x1688	0xB252    SXTB	R2, R2
0x168A	0x4894    LDR	R0, [PC, #592]
0x168C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 754 :: 		MASTER_BEDROOM_STATUS=0;
0x168E	0x2100    MOVS	R1, #0
0x1690	0x4893    LDR	R0, [PC, #588]
0x1692	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 755 :: 		AMBIENT_STATUS=0;
0x1694	0x2100    MOVS	R1, #0
0x1696	0x4893    LDR	R0, [PC, #588]
0x1698	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 756 :: 		ACCENT_STATUS=0;
0x169A	0x2100    MOVS	R1, #0
0x169C	0x4892    LDR	R0, [PC, #584]
0x169E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 757 :: 		RS485_CONTROL_S9=0;
0x16A0	0x2100    MOVS	R1, #0
0x16A2	0x4892    LDR	R0, [PC, #584]
0x16A4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 758 :: 		RS485_CONTROL_S10=0;
0x16A6	0x2100    MOVS	R1, #0
0x16A8	0x4891    LDR	R0, [PC, #580]
0x16AA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 759 :: 		RS485_CONTROL_S9_S11=0;
0x16AC	0x2100    MOVS	R1, #0
0x16AE	0x4891    LDR	R0, [PC, #580]
0x16B0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 760 :: 		RS485_STATUS_S9=0;
0x16B2	0x2100    MOVS	R1, #0
0x16B4	0x4890    LDR	R0, [PC, #576]
0x16B6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 761 :: 		RS485_STATUS_S10=0;
0x16B8	0x2100    MOVS	R1, #0
0x16BA	0x4890    LDR	R0, [PC, #576]
0x16BC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 762 :: 		RS485_STATUS_S9_S11=0;
0x16BE	0x2100    MOVS	R1, #0
0x16C0	0x488F    LDR	R0, [PC, #572]
0x16C2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 764 :: 		LED_11_0=0;
0x16C4	0x488F    LDR	R0, [PC, #572]
0x16C6	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 765 :: 		LED_11_1=0;
0x16C8	0x488F    LDR	R0, [PC, #572]
0x16CA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 766 :: 		LED_9_0=0;
0x16CC	0x488F    LDR	R0, [PC, #572]
0x16CE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 767 :: 		LED_9_1=0;
0x16D0	0x488F    LDR	R0, [PC, #572]
0x16D2	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 768 :: 		LED_7_0=0;
0x16D4	0x488F    LDR	R0, [PC, #572]
0x16D6	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 770 :: 		LED_10_0=0;
0x16D8	0x488F    LDR	R0, [PC, #572]
0x16DA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 771 :: 		LED_10_1=0;
0x16DC	0x488F    LDR	R0, [PC, #572]
0x16DE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 773 :: 		LED_8_0=0;
0x16E0	0x488F    LDR	R0, [PC, #572]
0x16E2	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 774 :: 		LED_8_1=0;
0x16E4	0x488F    LDR	R0, [PC, #572]
0x16E6	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 776 :: 		LED_6_0=0;
0x16E8	0x488F    LDR	R0, [PC, #572]
0x16EA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 778 :: 		LED_5_0=0;
0x16EC	0x488F    LDR	R0, [PC, #572]
0x16EE	0x6002    STR	R2, [R0, #0]
