;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x14CA	0x200D    MOVS	R0, #13
0x14CC	0xF7FEFF70  BL	_uart4_chr+0
;botrungtam.c, 1173 :: 		uart4_chr(0x0A);
0x14D0	0x200A    MOVS	R0, #10
0x14D2	0xF7FEFF6D  BL	_uart4_chr+0
;botrungtam.c, 1174 :: 		REC_4
0x14D6	0x2100    MOVS	R1, #0
0x14D8	0xB249    SXTB	R1, R1
0x14DA	0x485F    LDR	R0, [PC, #380]
0x14DC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1176 :: 		out_relay=0;
0x14DE	0x2100    MOVS	R1, #0
0x14E0	0x485F    LDR	R0, [PC, #380]
0x14E2	0x9000    STR	R0, [SP, #0]
0x14E4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1177 :: 		xuat_32bit(out_relay);
0x14E6	0xF04F0000  MOV	R0, #0
0x14EA	0xF7FEFF8D  BL	_xuat_32bit+0
;botrungtam.c, 1179 :: 		delay_ms(1500);
0x14EE	0xF64A077F  MOVW	R7, #43135
0x14F2	0xF2C01712  MOVT	R7, #274
0x14F6	0xBF00    NOP
0x14F8	0xBF00    NOP
L_main413:
0x14FA	0x1E7F    SUBS	R7, R7, #1
0x14FC	0xD1FD    BNE	L_main413
0x14FE	0xBF00    NOP
0x1500	0xBF00    NOP
0x1502	0xBF00    NOP
;botrungtam.c, 1180 :: 		duphong88_D7=1;      // ke ben pinD6- kick 74hc595
0x1504	0x2101    MOVS	R1, #1
0x1506	0xB249    SXTB	R1, R1
0x1508	0x4846    LDR	R0, [PC, #280]
0x150A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1181 :: 		out_relay=0;
0x150C	0x2100    MOVS	R1, #0
0x150E	0x9800    LDR	R0, [SP, #0]
0x1510	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1182 :: 		xuat_32bit(out_relay);
0x1512	0xF04F0000  MOV	R0, #0
0x1516	0xF7FEFF77  BL	_xuat_32bit+0
;botrungtam.c, 1183 :: 		memset(but_state,0,25);
0x151A	0x2219    MOVS	R2, #25
0x151C	0xB212    SXTH	R2, R2
0x151E	0x2100    MOVS	R1, #0
0x1520	0x4850    LDR	R0, [PC, #320]
0x1522	0xF7FEFF61  BL	_memset+0
;botrungtam.c, 1184 :: 		timer1_init();
0x1526	0xF7FEFFB5  BL	_timer1_init+0
;botrungtam.c, 1185 :: 		KEYCARD_ENABLE=0;       // disable xuat_32bit(out_relay)
0x152A	0x2100    MOVS	R1, #0
0x152C	0x484E    LDR	R0, [PC, #312]
0x152E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1190 :: 		duphong8_C14=1; // KICK MOSFET IRF9530 FOR RELAY 12V
0x1530	0x2101    MOVS	R1, #1
0x1532	0xB249    SXTB	R1, R1
0x1534	0x9802    LDR	R0, [SP, #8]
0x1536	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1191 :: 		duphong9_C15=1;
0x1538	0x9801    LDR	R0, [SP, #4]
0x153A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1192 :: 		RCC_APB1ENR.B11 = 1;            // Enable clock gating for Watchdog Timer 0 module
0x153C	0x484B    LDR	R0, [PC, #300]
0x153E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1199 :: 		WWDG_CFR = 1;                   // Write window value to be compared to the downcounter
0x1540	0x2101    MOVS	R1, #1
0x1542	0x484B    LDR	R0, [PC, #300]
0x1544	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1200 :: 		while(1){
L_main415:
;botrungtam.c, 1203 :: 		if(BELL_ENABLE){
0x1546	0x484B    LDR	R0, [PC, #300]
0x1548	0x7800    LDRB	R0, [R0, #0]
0x154A	0xB198    CBZ	R0, L_main417
;botrungtam.c, 1204 :: 		BELL_COUNTER++;
0x154C	0x4A4A    LDR	R2, [PC, #296]
0x154E	0x6810    LDR	R0, [R2, #0]
0x1550	0x1C41    ADDS	R1, R0, #1
0x1552	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1205 :: 		if(BELL_COUNTER>=0x05ffff){
0x1554	0x4849    LDR	R0, [PC, #292]
0x1556	0x4281    CMP	R1, R0
0x1558	0xD30C    BCC	L_main418
;botrungtam.c, 1206 :: 		out_relay&=~RELAY_13;  // TURN OFF BELL
0x155A	0x4A41    LDR	R2, [PC, #260]
0x155C	0x6811    LDR	R1, [R2, #0]
0x155E	0xF46F5080  MVN	R0, #4096
0x1562	0xEA010000  AND	R0, R1, R0, LSL #0
0x1566	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1207 :: 		BELL_COUNTER=0;
0x1568	0x2100    MOVS	R1, #0
0x156A	0x4843    LDR	R0, [PC, #268]
0x156C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1208 :: 		BELL_ENABLE=0;
0x156E	0x2100    MOVS	R1, #0
0x1570	0x4840    LDR	R0, [PC, #256]
0x1572	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1210 :: 		}
L_main418:
;botrungtam.c, 1211 :: 		}
L_main417:
;botrungtam.c, 1213 :: 		if(CURTAIN_1_STATUS==1)    // FORWARD
0x1574	0x4842    LDR	R0, [PC, #264]
0x1576	0x7800    LDRB	R0, [R0, #0]
0x1578	0x2801    CMP	R0, #1
0x157A	0xD13C    BNE	L_main419
;botrungtam.c, 1215 :: 		if(CURTAIN_1_FORWARD){
0x157C	0x4841    LDR	R0, [PC, #260]
0x157E	0x7800    LDRB	R0, [R0, #0]
0x1580	0xB328    CBZ	R0, L_main420
;botrungtam.c, 1216 :: 		CURTAIN_1_OFFRELAY++;
0x1582	0x4941    LDR	R1, [PC, #260]
0x1584	0x7808    LDRB	R0, [R1, #0]
0x1586	0x1C43    ADDS	R3, R0, #1
0x1588	0xB2DB    UXTB	R3, R3
0x158A	0x700B    STRB	R3, [R1, #0]
;botrungtam.c, 1217 :: 		out_relay&=~RELAY_11;
0x158C	0x4A34    LDR	R2, [PC, #208]
0x158E	0x6811    LDR	R1, [R2, #0]
0x1590	0xF46F6080  MVN	R0, #1024
0x1594	0x4001    ANDS	R1, R0
0x1596	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1218 :: 		out_relay&=~RELAY_12;
0x1598	0xF46F6000  MVN	R0, #2048
0x159C	0xEA010000  AND	R0, R1, R0, LSL #0
0x15A0	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1219 :: 		if(CURTAIN_1_OFFRELAY>=0xFE)
0x15A2	0x2BFE    CMP	R3, #254
0x15A4	0xD313    BCC	L_main421
;botrungtam.c, 1221 :: 		out_relay|=RELAY_12;       //C21=1
0x15A6	0x4A2E    LDR	R2, [PC, #184]
0x15A8	0x6810    LDR	R0, [R2, #0]
0x15AA	0xF4406100  ORR	R1, R0, #2048
0x15AE	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1222 :: 		out_relay&=~RELAY_11;      //C22=0
0x15B0	0xF46F6080  MVN	R0, #1024
0x15B4	0xEA010000  AND	R0, R1, R0, LSL #0
0x15B8	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1223 :: 		LED_3_2=0;     // LED BACKWARD OFF
0x15BA	0x2100    MOVS	R1, #0
0x15BC	0xB249    SXTB	R1, R1
0x15BE	0x4833    LDR	R0, [PC, #204]
0x15C0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1224 :: 		CURTAIN_1_STATUS=0;
0x15C2	0x2100    MOVS	R1, #0
0x15C4	0x482E    LDR	R0, [PC, #184]
0x15C6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1225 :: 		CURTAIN_1_OFFRELAY=0;
0x15C8	0x2100    MOVS	R1, #0
0x15CA	0x482F    LDR	R0, [PC, #188]
0x15CC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1226 :: 		}
L_main421:
;botrungtam.c, 1227 :: 		}
L_main420:
;botrungtam.c, 1228 :: 		if(!CURTAIN_1_FORWARD){     //STOP
0x15CE	0x482D    LDR	R0, [PC, #180]
0x15D0	0x7800    LDRB	R0, [R0, #0]
0x15D2	0xB980    CBNZ	R0, L_main422
;botrungtam.c, 1229 :: 		out_relay|=RELAY_12;       //C21=1
0x15D4	0x4922    LDR	R1, [PC, #136]
0x15D6	0x6808    LDR	R0, [R1, #0]
0x15D8	0xF4406000  ORR	R0, R0, #2048
0x15DC	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1230 :: 		out_relay|=RELAY_11;      //C22=1
0x15DE	0xF4406080  ORR	R0, R0, #1024
0x15E2	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1231 :: 		LED_3_0=0;    //STOP
0x15E4	0x2100    MOVS	R1, #0
0x15E6	0xB249    SXTB	R1, R1
0x15E8	0x4829    LDR	R0, [PC, #164]
0x15EA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1232 :: 		LED_3_2=0;
0x15EC	0x4827    LDR	R0, [PC, #156]
0x15EE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1233 :: 		CURTAIN_1_STATUS=0;
0x15F0	0x2100    MOVS	R1, #0
0x15F2	0x4823    LDR	R0, [PC, #140]
0x15F4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1234 :: 		}
L_main422:
;botrungtam.c, 1235 :: 		}
L_main419:
;botrungtam.c, 1237 :: 		if(CURTAIN_1_STATUS==2)    // BACKWARD
0x15F6	0x4822    LDR	R0, [PC, #136]
0x15F8	0x7800    LDRB	R0, [R0, #0]
0x15FA	0x2802    CMP	R0, #2
0x15FC	0xF000B84A  B	#148
0x1600	0x10004001  	GPIOC_BASE+0
0x1604	0x01B84222  	GPIOC_ODR+0
0x1608	0x01BC4222  	GPIOC_ODR+0
0x160C	0x08004001  	GPIOA_BASE+0
0x1610	0x14004001  	GPIOD_BASE+0
0x1614	0x0C004001  	GPIOB_BASE+0
0x1618	0x01B04221  	GPIOA_ODR+0
0x161C	0x01A44222  	GPIOC_ODR+0
0x1620	0x01A04221  	GPIOA_ODR+0
0x1624	0x819C4222  	GPIOD_ODR+0
0x1628	0x818C4221  	GPIOB_ODR+0
0x162C	0x81904221  	GPIOB_ODR+0
0x1630	0x002E2000  	_buf_rc_u4+0
0x1634	0x002F2000  	_buf_rc_u4+1
0x1638	0x00302000  	_buf_rc_u4+2
0x163C	0x00312000  	_buf_rc_u4+3
0x1640	0x00322000  	_buf_rc_u4+4
0x1644	0x00332000  	_buf_rc_u4+5
0x1648	0x00342000  	_buf_rc_u4+6
0x164C	0x00342000  	_DATA_TRUE+0
0x1650	0x00352000  	_PROCESSING_RS485+0
0x1654	0x00002000  	_count_buf_rc_4+0
0x1658	0x01BC4221  	GPIOA_ODR+0
0x165C	0x00012000  	?lstr33_botrungtam+0
0x1660	0x00042000  	_out_relay+0
0x1664	0x00362000  	_but_state+0
0x1668	0x00082000  	_KEYCARD_ENABLE+0
0x166C	0x03AC4242  	RCC_APB1ENR+0
0x1670	0x2C044000  	WWDG_CFR+0
0x1674	0x00092000  	_BELL_ENABLE+0
0x1678	0x000C2000  	_BELL_COUNTER+0
0x167C	0xFFFF0005  	#393215
0x1680	0x000A2000  	_CURTAIN_1_STATUS+0
0x1684	0x000B2000  	_CURTAIN_1_FORWARD+0
0x1688	0x00102000  	_CURTAIN_1_OFFRELAY+0
0x168C	0x81884221  	GPIOB_ODR+0
0x1690	0x81804221  	GPIOB_ODR+0
0x1694	0xD13C    BNE	L_main423
;botrungtam.c, 1239 :: 		if(CURTAIN_1_BACKWARD){
0x1696	0x4895    LDR	R0, [PC, #596]
0x1698	0x7800    LDRB	R0, [R0, #0]
0x169A	0xB328    CBZ	R0, L_main424
;botrungtam.c, 1240 :: 		CURTAIN_1_OFFRELAY++;
0x169C	0x4994    LDR	R1, [PC, #592]
0x169E	0x7808    LDRB	R0, [R1, #0]
0x16A0	0x1C43    ADDS	R3, R0, #1
0x16A2	0xB2DB    UXTB	R3, R3
0x16A4	0x700B    STRB	R3, [R1, #0]
;botrungtam.c, 1241 :: 		out_relay&=~RELAY_11;
0x16A6	0x4A93    LDR	R2, [PC, #588]
0x16A8	0x6811    LDR	R1, [R2, #0]
0x16AA	0xF46F6080  MVN	R0, #1024
0x16AE	0x4001    ANDS	R1, R0
0x16B0	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1242 :: 		out_relay&=~RELAY_12;
0x16B2	0xF46F6000  MVN	R0, #2048
0x16B6	0xEA010000  AND	R0, R1, R0, LSL #0
0x16BA	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1243 :: 		if(CURTAIN_1_OFFRELAY>=0xFE)
0x16BC	0x2BFE    CMP	R3, #254
0x16BE	0xD313    BCC	L_main425
;botrungtam.c, 1245 :: 		out_relay&=~RELAY_12;       //C21=0
0x16C0	0x4A8C    LDR	R2, [PC, #560]
0x16C2	0x6811    LDR	R1, [R2, #0]
0x16C4	0xF46F6000  MVN	R0, #2048
0x16C8	0xEA010000  AND	R0, R1, R0, LSL #0
0x16CC	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1246 :: 		out_relay|=RELAY_11;        //C22=1
0x16CE	0xF4406080  ORR	R0, R0, #1024
0x16D2	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1247 :: 		LED_3_0=0;     // LED FORWARD OFF
0x16D4	0x2100    MOVS	R1, #0
0x16D6	0xB249    SXTB	R1, R1
0x16D8	0x4887    LDR	R0, [PC, #540]
0x16DA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1248 :: 		CURTAIN_1_STATUS=0;
0x16DC	0x2100    MOVS	R1, #0
0x16DE	0x4887    LDR	R0, [PC, #540]
0x16E0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1249 :: 		CURTAIN_1_OFFRELAY=0;
0x16E2	0x2100    MOVS	R1, #0
0x16E4	0x4882    LDR	R0, [PC, #520]
0x16E6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1250 :: 		}
L_main425:
;botrungtam.c, 1251 :: 		}
L_main424:
;botrungtam.c, 1252 :: 		if(!CURTAIN_1_BACKWARD){     //STOP
0x16E8	0x4880    LDR	R0, [PC, #512]
0x16EA	0x7800    LDRB	R0, [R0, #0]
0x16EC	0xB980    CBNZ	R0, L_main426
;botrungtam.c, 1253 :: 		out_relay|=RELAY_12;       //C21=1
0x16EE	0x4981    LDR	R1, [PC, #516]
0x16F0	0x6808    LDR	R0, [R1, #0]
0x16F2	0xF4406000  ORR	R0, R0, #2048
0x16F6	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1254 :: 		out_relay|=RELAY_11;      //C22=1
0x16F8	0xF4406080  ORR	R0, R0, #1024
0x16FC	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1255 :: 		LED_3_2=0;    //STOP
0x16FE	0x2100    MOVS	R1, #0
0x1700	0xB249    SXTB	R1, R1
0x1702	0x487F    LDR	R0, [PC, #508]
0x1704	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1256 :: 		LED_3_0=0;
0x1706	0x487C    LDR	R0, [PC, #496]
0x1708	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1257 :: 		CURTAIN_1_STATUS=0;
0x170A	0x2100    MOVS	R1, #0
0x170C	0x487B    LDR	R0, [PC, #492]
0x170E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1258 :: 		}
L_main426:
;botrungtam.c, 1260 :: 		}
L_main423:
;botrungtam.c, 1263 :: 		if(CURTAIN_1_TIMEOUT)
0x1710	0x487C    LDR	R0, [PC, #496]
0x1712	0x7800    LDRB	R0, [R0, #0]
0x1714	0xB300    CBZ	R0, L_main427
;botrungtam.c, 1265 :: 		CURTAIN_1_COUNTER_CLOSE++;
0x1716	0x4A7C    LDR	R2, [PC, #496]
0x1718	0x6810    LDR	R0, [R2, #0]
0x171A	0x1C41    ADDS	R1, R0, #1
0x171C	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1266 :: 		if(CURTAIN_1_COUNTER_CLOSE>=0x000fffff)
0x171E	0x487B    LDR	R0, [PC, #492]
0x1720	0x4281    CMP	R1, R0
0x1722	0xD319    BCC	L_main428
;botrungtam.c, 1268 :: 		out_relay&=~RELAY_12;  // TURN OFF CURTAIN_1 C21
0x1724	0x4A73    LDR	R2, [PC, #460]
0x1726	0x6811    LDR	R1, [R2, #0]
0x1728	0xF46F6000  MVN	R0, #2048
0x172C	0x4001    ANDS	R1, R0
0x172E	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1269 :: 		out_relay&=~RELAY_11;  // TURN OFF CURTAIN_1 C22
0x1730	0xF46F6080  MVN	R0, #1024
0x1734	0xEA010000  AND	R0, R1, R0, LSL #0
0x1738	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1270 :: 		CURTAIN_1_COUNTER_CLOSE=0;
0x173A	0x2100    MOVS	R1, #0
0x173C	0x4872    LDR	R0, [PC, #456]
0x173E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1271 :: 		CURTAIN_1_TIMEOUT=0;
0x1740	0x2100    MOVS	R1, #0
0x1742	0x4870    LDR	R0, [PC, #448]
0x1744	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1272 :: 		LED_3_0=0;
0x1746	0x2100    MOVS	R1, #0
0x1748	0xB249    SXTB	R1, R1
0x174A	0x486B    LDR	R0, [PC, #428]
0x174C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1273 :: 		LED_3_2=0;
0x174E	0x486C    LDR	R0, [PC, #432]
